info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jk/_xwttlxx2cqfyt_2zm225sg00000gn/T/chromatic--34644-2wNOo1qQ5yTs
(node:34671) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:34671) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/user/works/study/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
